0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.cpp,,,NBKDAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.fx,,,BKCNAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.manifest,,,KKACAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06.rc,,,KPAHAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2008.sln,,,FBAGAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2008.vcproj,,,ANDNAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2010.sln,,,FCAGAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.vcxproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2010.vcxproj,,,LDENAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\Exercise06_2010.vcxproj.filters,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\Exercise06_2010.vcxproj.filters,,,IMALAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise06_Solved\resource.h,,,MFABAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\bark_diff.dds,,,IAAAAEAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\rook.sdkmesh,,,LMIIAAAACBAAAAAAEFMHEFKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Media\Rook_Diff.dds,,,IAAAAIAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\d3d10workshop2007.jpg,,,BDPBAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\HLSL10 Workshop.ppt,,,AANICPAACBAAAAAAGFMHMJKOMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.cpp,,,AJDAAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.def,,,HMAAAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.jpg,,,BBCOAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.rc,,,PIAIAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2008.sln,,,NPAEAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2008.vcproj,,,KOCAAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2010.sln,,,FKAGAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2010.vcxproj,,,IKEIAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin_2010.vcxproj.filters,,,GAADAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\MemoryMapping.h,,,BNADAAAACBAAAAAAKFCIEIKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\resource.h,,,JIABAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,,,HNCNAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,,,HEAJAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.cpp,,,GKHNABAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.fx,,,MKGMAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.manifest,,,KKACAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.rc,,,KPAHAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2008.sln,,,FBAGAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2008.vcproj,,,DLDPAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2010.sln,,,FCAGAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2010.vcxproj,,,LGEOAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2010.vcxproj.filters,,,NBAMAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAAFIKEKKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,,,OHCLAAAACBAAAAAAEFPDJBKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\resource.h,,,MFABAAAACBAAAAAAEFPDJBKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,,,EMEEAAAACBAAAAAAEFPDJBKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,,,NEAGAAAACBAAAAAAEFPDJBKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\AudioData.cpp,,,HNCNAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\AudioData.h,,,HEAJAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.cpp,,,GKHNABAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.fx,,,BEGOAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.manifest,,,KKACAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01.rc,,,KPAHAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2008.sln,,,FBAGAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2008.vcproj,,,DLDPAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\Exercise01_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2010.sln,,,FCAGAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2010.vcxproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2010.vcxproj,,,LGEOAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\Exercise01_2010.vcxproj.filters,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\Exercise01_2010.vcxproj.filters,,,NBAMAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\ParticlesGS.fx,,,OHCLAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise01\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\resource.h,,,MFABAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\WaveFile.cpp,,,EMEEAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01_Solved\WaveFile.h,,,NEAGAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\AudioData.cpp,,,HNCNAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\AudioData.h,,,HEAJAAAACBAAAAAAKFFEJEKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.cpp,,,NJIBABAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.fx,,,LDGDAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.manifest,,,KKACAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.rc,,,KPAHAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2008.sln,,,FBAGAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2008.vcproj,,,DLDPAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2010.sln,,,FCAGAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj,,,LGEOAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj.filters,,,NBAMAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\ParticlesGS.fx,,,OHCLAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise03\resource.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\resource.h,,,MFABAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\WaveFile.cpp,,,EMEEAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\WaveFile.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\WaveFile.h,,,NEAGAAAACBAAAAAAAFLGJGKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.cpp,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\AudioData.cpp,,,HNCNAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\AudioData.h,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\AudioData.h,,,HEAJAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.cpp,,,IHICABAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.fx,,,LDGDAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise00\Exercise00.manifest,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.manifest,,,KKACAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02.rc,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02.rc,,,KPAHAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2008.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2008.sln,,,FBAGAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2008.vcproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2008.vcproj,,,DLDPAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10Workshop\Exercise02\Exercise02_2010.sln,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2010.sln,,,FCAGAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2010.vcxproj,,,LGEOAAAACBAAAAAABHOLKGGCEJACMLABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02\Exercise02_2010.vcxproj.filters,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\Exercise02_2010.vcxproj.filters,,,NBAMAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\GPUSpectrogram.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\GPUSpectrogram.fx,,,NOBGAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise01\ParticlesGS.fx,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\Exercise02_Solved\ParticlesGS.fx,,,OHCLAAAACBAAAAAAGFBHJJKNMEPGMKABAAAAAAAAAAAAAAAA
